LabVIEW Measurement	
Writer_Version	2
Reader_Version	2
Separator	Tab
Decimal_Separator	.
Multi_Headings	Yes
X_Columns	One
Time_Pref	Relative
Operator	rsh2268
Date	2024/10/15
Time	17:31:21.4211831092834472657
***End_of_Header***	
	
Channels	3			
Samples	900	900	900	
Date	2024/10/15	2024/10/15	2024/10/15	
Time	17:31:21.4211831092834472657	17:31:21.4211831092834472657	17:31:21.4211831092834472657	
X_Dimension	Time	Time	Time	
X0	0.0000000000000000E+0	0.0000000000000000E+0	0.0000000000000000E+0	
Delta_X	0.000000	0.000000	0.000000	
***End_of_Header***				
X_Value	Untitled	Untitled 1	Untitled 2	Comment
0.000000	0.001626	0.000277	-0.000928
0.000000	0.002582	0.000277	-0.000290
0.000000	0.001945	-0.000354	-0.000928
0.000000	0.002264	0.000277	2.840100E-5
0.000000	0.002582	0.000277	-0.000609
0.000000	0.001945	-0.000354	2.840100E-5
0.000000	0.002264	-3.854300E-5	-0.000928
0.000000	0.002901	-0.000354	-0.001247
0.000000	0.001945	-0.000354	-0.000609
0.000000	0.002582	0.000909	0.000347
0.000000	0.002582	-0.000354	-0.001247
0.000000	0.001945	-3.854300E-5	-0.000609
0.000000	0.002582	-0.000354	-0.001566
0.000000	0.002582	-0.000354	2.840100E-5
0.000000	0.002264	0.000593	2.840100E-5
0.000000	0.002582	-3.854300E-5	-0.000609
0.000000	0.002582	-3.854300E-5	0.000666
0.000000	0.002901	-3.854300E-5	-0.000928
0.000000	0.002582	-0.000354	-0.000609
0.000000	0.003219	0.000909	2.840100E-5
0.000000	0.002264	-3.854300E-5	-0.000609
0.000000	0.002582	0.000277	2.840100E-5
0.000000	0.001945	-3.854300E-5	-0.000609
0.000000	0.002264	-0.000354	-0.000609
0.000000	0.001945	-3.854300E-5	-0.000928
0.000000	0.001945	-0.000354	-0.000290
0.000000	0.002901	-3.854300E-5	0.000347
0.000000	0.002582	-0.000354	-0.000609
0.000000	0.002582	0.000593	-0.000609
0.000000	0.002582	-3.854300E-5	-0.000928
0.000000	0.002582	0.000277	-0.000609
0.000000	0.002264	-3.854300E-5	-0.000290
0.000000	0.002901	-3.854300E-5	-0.000290
0.000000	0.002582	-3.854300E-5	2.840100E-5
0.000000	0.002901	-3.854300E-5	-0.001247
0.000000	0.002582	-0.000354	-0.000290
0.000000	0.003538	0.000277	-0.000609
0.000000	0.002264	-0.000354	-0.000928
0.000000	0.002901	-3.854300E-5	-0.000290
0.000000	0.002264	-0.000354	-0.000609
0.000000	0.002901	-3.854300E-5	-0.000609
0.000000	0.002582	0.000277	-0.000290
0.000000	0.002582	0.000277	-0.000609
0.000000	0.002901	0.000593	-0.000290
0.000000	0.001945	-0.000670	-0.001247
0.000000	0.001945	-3.854300E-5	-0.000609
0.000000	0.001945	-0.000354	-0.000290
0.000000	0.002264	-3.854300E-5	-0.000609
0.000000	0.002582	-3.854300E-5	-0.000609
0.000000	0.001945	-3.854300E-5	-0.000609
0.000000	0.002582	-0.000354	2.840100E-5
0.000000	0.002582	-3.854300E-5	-0.000290
0.000000	0.002264	-0.000354	-0.000928
0.000000	0.003219	0.000593	-0.000290
0.000000	0.002901	-3.854300E-5	-0.000290
0.000000	0.002582	-3.854300E-5	-0.000609
0.000000	0.001945	-0.000354	-0.000609
0.000000	0.002901	-0.000354	-0.000928
0.000000	0.002264	0.000593	-0.000928
0.000000	0.002582	0.000277	-0.000928
0.000000	0.002264	-0.000354	-0.000928
0.000000	0.002582	-3.854300E-5	2.840100E-5
0.000000	0.002582	-0.001618	-0.001884
0.000000	0.002582	-0.000354	-0.000290
0.000000	0.002582	-3.854300E-5	-0.000928
0.000000	0.002901	0.000277	-0.000928
0.000000	0.002582	0.000277	-0.000609
0.000000	0.002582	-3.854300E-5	-0.000609
0.000000	0.002582	0.000593	0.000347
0.000000	0.003219	-3.854300E-5	-0.000290
0.000000	0.002582	-3.854300E-5	-0.000928
0.000000	0.001945	-3.854300E-5	-0.000290
0.000000	0.002582	-3.854300E-5	-0.000609
0.000000	0.002901	-3.854300E-5	-0.000609
0.000000	0.002264	-3.854300E-5	-0.000290
0.000000	0.001945	-0.000354	-0.001247
0.000000	0.003219	0.000593	2.840100E-5
0.000000	0.002582	-0.000354	-0.000290
0.000000	0.002901	-3.854300E-5	-0.000290
0.000000	0.002264	0.000277	-0.000290
0.000000	0.001945	-3.854300E-5	-0.000290
0.000000	0.002901	-3.854300E-5	-0.000609
0.000000	0.002901	-3.854300E-5	-0.000290
0.000000	0.002901	-0.000354	-0.000928
0.000000	0.002901	0.000277	-0.000290
0.000000	0.002582	0.000277	-0.000290
0.000000	0.002582	-3.854300E-5	-0.001247
0.000000	0.002264	0.000277	-0.000290
0.000000	0.002901	-3.854300E-5	-0.000290
0.000000	0.002901	0.000277	-0.000290
0.000000	0.002582	-0.000354	-0.000609
0.000000	0.002901	-3.854300E-5	-0.000928
0.000000	0.001626	-0.000354	-0.000928
0.000000	0.002582	-0.000354	-0.000290
0.000000	0.001945	0.000277	-0.000290
0.000000	0.002582	0.000277	-0.000290
0.000000	0.002582	0.000277	-0.000290
0.000000	0.002264	-0.000354	-0.000928
0.000000	0.002582	0.000909	-0.000290
0.000000	0.003219	0.000277	-0.000290
0.000000	0.002901	-3.854300E-5	-0.000290
0.000000	0.002582	-3.854300E-5	-0.000290
0.000000	0.002901	-3.854300E-5	-0.000609
0.000000	0.001945	-3.854300E-5	-0.000928
0.000000	0.002901	-3.854300E-5	2.840100E-5
0.000000	0.002582	-3.854300E-5	-0.000609
0.000000	0.002901	-3.854300E-5	2.840100E-5
0.000000	0.002582	-0.000354	-0.001247
0.000000	0.002901	0.000277	2.840100E-5
