LabVIEW Measurement	
Writer_Version	2
Reader_Version	2
Separator	Tab
Decimal_Separator	.
Multi_Headings	Yes
X_Columns	One
Time_Pref	Relative
Operator	rsh2268
Date	2024/10/01
Time	16:48:56.7352390289306640625
***End_of_Header***	
	
Channels	2		
Samples	1000	1000	
Date	2024/10/01	2024/10/01	
Time	16:48:56.7352390289306640625	16:48:56.7352390289306640625	
X_Dimension	Time	Time	
X0	0.0000000000000000E+0	0.0000000000000000E+0	
Delta_X	0.000000	0.000000	
***End_of_Header***			
X_Value	Untitled	Untitled 1	Comment
0.000000	0.002582	-0.000986
0.000000	0.001945	-0.000354
0.000000	0.002582	-0.000354
0.000000	0.001626	-3.854300E-5
0.000000	0.001945	-3.854300E-5
0.000000	0.002582	-0.000354
0.000000	0.001945	-0.000670
0.000000	0.002264	-3.854300E-5
0.000000	0.001945	-0.000670
0.000000	0.001626	-0.000354
0.000000	0.001945	-0.000354
0.000000	0.002582	-3.854300E-5
0.000000	0.001626	-3.854300E-5
0.000000	0.001945	-3.854300E-5
0.000000	0.002264	-3.854300E-5
0.000000	0.001945	-3.854300E-5
0.000000	0.002264	0.000593
0.000000	0.001945	0.000277
0.000000	0.002264	-3.854300E-5
0.000000	0.001945	-3.854300E-5
0.000000	0.001945	-0.000670
0.000000	0.002264	0.000593
0.000000	0.001626	-0.000354
0.000000	0.001308	-3.854300E-5
0.000000	0.001945	-0.000354
0.000000	0.001945	-0.000354
0.000000	0.001945	-0.000354
0.000000	0.001626	-0.000354
0.000000	0.001945	-0.000354
0.000000	0.002264	0.000593
0.000000	0.001945	-3.854300E-5
0.000000	0.002264	-3.854300E-5
0.000000	0.002264	-3.854300E-5
0.000000	0.002264	-0.000354
0.000000	0.001626	-3.854300E-5
0.000000	0.001945	-0.000670
0.000000	0.001945	-3.854300E-5
0.000000	0.001626	-0.000354
0.000000	0.002582	-3.854300E-5
0.000000	0.001626	-3.854300E-5
0.000000	0.001308	-3.854300E-5
0.000000	0.002582	-3.854300E-5
0.000000	0.001945	-0.000354
0.000000	0.002264	-0.000354
0.000000	0.001945	-0.000670
0.000000	0.001945	-3.854300E-5
0.000000	0.001945	-0.000354
0.000000	0.002264	-3.854300E-5
0.000000	0.001626	-0.000354
0.000000	0.001945	-0.000670
0.000000	0.001945	-3.854300E-5
0.000000	0.001945	-3.854300E-5
